var_name,split_list,sub_total_sample_num,positive_sample_num,negative_sample_num,sub_total_num_percentage,positive_rate_in_sub_total,woe_list,iv_list,iv
LIMIT_BAL,"(-INF,20000.0]",2471,895,1576,0.082366667,0.362201538,0.6928655,0.046710367,0.178320427
LIMIT_BAL,"(20000.0,30000.0]",1610,568,1042,0.053666667,0.352795031,0.65191128,0.026725243,0.178320427
LIMIT_BAL,"(30000.0,50000.0]",3595,977,2618,0.119833333,0.271766342,0.273007774,0.009602919,0.178320427
LIMIT_BAL,"(50000.0,70000.0]",1556,443,1113,0.051866667,0.28470437,0.337442559,0.006451801,0.178320427
LIMIT_BAL,"(70000.0,80000.0]",1567,363,1204,0.052233333,0.23165284,0.059685405,0.000189165,0.178320427
LIMIT_BAL,"(80000.0,140000.0]",4491,1076,3415,0.1497,0.239590292,0.103760036,0.001658173,0.178320427
LIMIT_BAL,"(140000.0,240000.0]",7643,1326,6317,0.254766667,0.173492084,-0.302390457,0.02133487,0.178320427
LIMIT_BAL,"(240000.0,360000.0]",4591,694,3897,0.153033333,0.151165323,-0.466803223,0.029041689,0.178320427
LIMIT_BAL,"(360000.0,+INF)",2476,294,2182,0.082533333,0.118739903,-0.745730101,0.036606201,0.178320427
AGE,"(-INF,29.0]",9618,2197,7421,0.3206,0.228425868,0.04146601,0.000557616,0.007733951
AGE,"(29.0,35.0]",7191,1400,5791,0.2397,0.194687804,-0.161145694,0.005944581,0.007733951
AGE,"(35.0,+INF)",13191,3039,10152,0.4397,0.230384353,0.05254481,0.001231754,0.007733951
PAY_0,"(-INF,-2.0]",2759,365,2394,0.091966667,0.13229431,-0.622136296,0.029528024,0.873978365
PAY_0,"(-2.0,-1.0]",5686,954,4732,0.189533333,0.167780514,-0.342752466,0.020144419,0.873978365
PAY_0,"(-1.0,0.0]",14737,1888,12849,0.491233333,0.128112913,-0.659060871,0.174941044,0.873978365
PAY_0,"(0.0,1.0]",3688,1252,2436,0.122933333,0.339479393,0.593071966,0.050058188,0.873978365
PAY_0,"(1.0,2.0]",2667,1844,823,0.0889,0.691413573,2.06542314,0.501181365,0.873978365
PAY_0,"(2.0,+INF)",463,333,130,0.015433333,0.719222462,2.199294574,0.098125325,0.873978365
PAY_2,"(-INF,-2.0]",3782,691,3091,0.126066667,0.182707562,-0.239423002,0.006744198,0.544260455
PAY_2,"(-2.0,-1.0]",6050,966,5084,0.201666667,0.159669421,-0.40200271,0.028956293,0.544260455
PAY_2,"(-1.0,0.0]",15730,2503,13227,0.524333333,0.159122695,-0.406083146,0.076726289,0.544260455
PAY_2,"(0.0,2.0]",3955,2189,1766,0.131833333,0.553476612,1.473414709,0.374661408,0.544260455
PAY_2,"(2.0,+INF)",483,287,196,0.0161,0.594202899,1.640054399,0.057172266,0.544260455
PAY_3,"(-INF,-2.0]",4085,757,3328,0.136166667,0.185312118,-0.222076443,0.006299555,0.414074779
PAY_3,"(-2.0,-1.0]",5938,926,5012,0.197933333,0.155944763,-0.430028989,0.032241922,0.414074779
PAY_3,"(-1.0,0.0]",15764,2751,13013,0.525466667,0.174511545,-0.295297343,0.042053594,0.414074779
PAY_3,"(0.0,2.0]",3823,1970,1853,0.127433333,0.515302119,1.319914596,0.287154736,0.414074779
PAY_3,"(2.0,+INF)",390,232,158,0.013,0.594871795,1.642829141,0.046324972,0.414074779
PAY_4,"(-INF,-2.0]",4348,837,3511,0.144933333,0.1925023,-0.175145011,0.004228651,0.363326138
PAY_4,"(-2.0,-1.0]",5687,904,4783,0.189566667,0.158959029,-0.40730679,0.027896444,0.363326138
PAY_4,"(-1.0,0.0]",16455,3016,13439,0.5485,0.183287754,-0.235542448,0.028432446,0.363326138
PAY_4,"(0.0,2.0]",3161,1654,1507,0.105366667,0.523252135,1.351762675,0.249732211,0.363326138
PAY_4,"(2.0,+INF)",349,225,124,0.011633333,0.64469914,1.854505478,0.053036386,0.363326138
PAY_5,"(-INF,-2.0]",4546,895,3651,0.151533333,0.196876375,-0.147245575,0.003150413,0.337621856
PAY_5,"(-2.0,-1.0]",5539,897,4642,0.184633333,0.161942589,-0.385157631,0.024461335,0.337621856
PAY_5,"(-1.0,0.0]",16947,3195,13752,0.5649,0.188528943,-0.200910152,0.021524126,0.337621856
PAY_5,"(0.0,2.0]",2626,1423,1203,0.087533333,0.541888804,1.426635873,0.23246596,0.337621856
PAY_5,"(2.0,+INF)",342,226,116,0.0114,0.660818713,1.925631392,0.056020022,0.337621856
PAY_6,"(-INF,-2.0]",4895,981,3914,0.163166667,0.20040858,-0.125055608,0.002462677,0.291816899
PAY_6,"(-2.0,-1.0]",5740,975,4765,0.191333333,0.169860627,-0.32792826,0.018698591,0.291816899
PAY_6,"(-1.0,0.0]",16286,3069,13217,0.542866667,0.188444062,-0.201465075,0.02079562,0.291816899
PAY_6,"(0.0,2.0]",2766,1401,1365,0.0922,0.506507592,1.284718841,0.196173937,0.291816899
PAY_6,"(2.0,+INF)",313,210,103,0.010433333,0.670926518,1.971065052,0.053686074,0.291816899
BILL_AMT1,"(-INF,780.0]",4469,1104,3365,0.148966667,0.247035131,0.144199049,0.003221449,0.018378341
BILL_AMT1,"(780.0,2187.75]",1819,346,1473,0.060633333,0.190214404,-0.189930416,0.002071354,0.018378341
BILL_AMT1,"(2187.75,5975.46]",2673,556,2117,0.0891,0.208005986,-0.07829984,0.000534323,0.018378341
BILL_AMT1,"(5975.46,12545.2]",2782,608,2174,0.092733333,0.218547807,-0.015462063,2.21E-05,0.018378341
BILL_AMT1,"(12545.2,18243.59]",1955,517,1438,0.065166667,0.264450128,0.235721464,0.00385657,0.018378341
BILL_AMT1,"(18243.59,25483.0]",1985,460,1525,0.066166667,0.231738035,0.060163956,0.000243515,0.018378341
BILL_AMT1,"(25483.0,34699.2]",1984,506,1478,0.066133333,0.255040323,0.186778702,0.002426451,0.018378341
BILL_AMT1,"(34699.2,52204.9]",3333,728,2605,0.1111,0.218421842,-0.016199803,2.90E-05,0.018378341
BILL_AMT1,"(52204.9,70590.77]",1860,376,1484,0.062,0.202150538,-0.114220078,0.000783078,0.018378341
BILL_AMT1,"(70590.77,90884.88]",1650,370,1280,0.055,0.224242424,0.017574845,1.71E-05,0.018378341
BILL_AMT1,"(90884.88,151604.14]",2800,523,2277,0.093333333,0.186785714,-0.212345451,0.003959198,0.018378341
BILL_AMT1,"(151604.14,+INF)",2690,542,2148,0.089666667,0.201486989,-0.118339312,0.001214232,0.018378341
BILL_AMT2,"(-INF,316.0]",3786,874,2912,0.1262,0.230850502,0.05517205,0.000390048,0.018659633
BILL_AMT2,"(316.0,1050.0]",1681,405,1276,0.056033333,0.240928019,0.111088776,0.000712836,0.018659633
BILL_AMT2,"(1050.0,2564.24]",1704,364,1340,0.0568,0.213615023,-0.044583821,0.000111498,0.018659633
BILL_AMT2,"(2564.24,6277.15]",2219,404,1815,0.073966667,0.182063993,-0.243738672,0.004095677,0.018659633
BILL_AMT2,"(6277.15,10320.55]",1815,393,1422,0.0605,0.216528926,-0.027322811,4.48E-05,0.018659633
BILL_AMT2,"(10320.55,15073.34]",1507,356,1151,0.050233333,0.236230922,0.08523152,0.000373566,0.018659633
BILL_AMT2,"(15073.34,21015.2]",2243,587,1656,0.074766667,0.261703076,0.221551599,0.003894575,0.018659633
BILL_AMT2,"(21015.2,27689.5]",1549,371,1178,0.051633333,0.239509361,0.103315887,0.00056697,0.018659633
BILL_AMT2,"(27689.5,35137.0]",1549,393,1156,0.051633333,0.253712072,0.179775734,0.001751843,0.018659633
BILL_AMT2,"(35137.0,45008.12]",1507,304,1203,0.050233333,0.201725282,-0.116858765,0.000663609,0.018659633
BILL_AMT2,"(45008.12,51259.8]",1602,384,1218,0.0534,0.239700375,0.104364286,0.000598499,0.018659633
BILL_AMT2,"(51259.8,68779.76]",1794,360,1434,0.0598,0.200668896,-0.123431778,0.000879688,0.018659633
BILL_AMT2,"(68779.76,92998.55]",1944,442,1502,0.0648,0.227366255,0.035444213,8.22E-05,0.018659633
BILL_AMT2,"(92998.55,157375.5]",2754,514,2240,0.0918,0.186637618,-0.213320726,0.003928874,0.018659633
BILL_AMT2,"(157375.5,+INF)",2346,485,1861,0.0782,0.206734868,-0.086033209,0.000564916,0.018659633
BILL_AMT3,"(-INF,390.0]",4583,1080,3503,0.152766667,0.235653502,0.082028365,0.001051369,0.017728316
BILL_AMT3,"(390.0,2771.25]",2977,638,2339,0.099233333,0.214309708,-0.040453365,0.00016056,0.017728316
BILL_AMT3,"(2771.25,7543.16]",2520,450,2070,0.084,0.178571429,-0.267369126,0.005557507,0.017728316
BILL_AMT3,"(7543.16,12149.22]",1903,431,1472,0.063433333,0.226484498,0.030417959,5.92E-05,0.017728316
BILL_AMT3,"(12149.22,20110.4]",3027,758,2269,0.1009,0.25041295,0.162275993,0.002776579,0.017728316
BILL_AMT3,"(20110.4,26700.0]",1630,370,1260,0.054333333,0.226993865,0.0333232,6.09E-05,0.017728316
BILL_AMT3,"(26700.0,35891.02]",2070,541,1529,0.069,0.261352657,0.219737196,0.003533916,0.017728316
BILL_AMT3,"(35891.02,47397.0]",1800,414,1386,0.06,0.23,0.050375967,0.0001544,0.017728316
BILL_AMT3,"(47397.0,59350.08]",1885,389,1496,0.062833333,0.206366048,-0.088283621,0.000477656,0.017728316
BILL_AMT3,"(59350.08,76777.4]",1605,365,1240,0.0535,0.22741433,0.035717892,6.89E-05,0.017728316
BILL_AMT3,"(76777.4,101471.8]",1704,354,1350,0.0568,0.207746479,-0.079875746,0.000354313,0.017728316
BILL_AMT3,"(101471.8,176413.69]",2556,483,2073,0.0852,0.188967136,-0.198048296,0.003157172,0.017728316
BILL_AMT3,"(176413.69,+INF)",1740,363,1377,0.058,0.20862069,-0.074572458,0.000315828,0.017728316
BILL_AMT4,"(-INF,10.6]",3874,899,2975,0.129133333,0.232059886,0.061970798,0.000504476,0.023391173
BILL_AMT4,"(10.6,671.8]",1507,375,1132,0.050233333,0.248838752,0.153871949,0.001240108,0.023391173
BILL_AMT4,"(671.8,2500.0]",2327,502,1825,0.077566667,0.215728406,-0.032047998,7.90E-05,0.023391173
BILL_AMT4,"(2500.0,7660.0]",2679,450,2229,0.0893,0.167973124,-0.341373569,0.00941892,0.023391173
BILL_AMT4,"(7660.0,10892.5]",1533,331,1202,0.0511,0.215916504,-0.030936517,4.85E-05,0.023391173
BILL_AMT4,"(10892.5,15516.0]",1533,333,1200,0.0511,0.217221135,-0.023247125,2.74E-05,0.023391173
BILL_AMT4,"(15516.0,22053.2]",2805,746,2059,0.0935,0.265953654,0.243436983,0.005913108,0.023391173
BILL_AMT4,"(22053.2,28279.37]",1603,369,1234,0.053433333,0.230193387,0.051467633,0.000143569,0.023391173
BILL_AMT4,"(28279.37,35324.0]",1669,423,1246,0.055633333,0.253445177,0.17836564,0.001857379,0.023391173
